source_system,source_code,target_system,target_code,relationship,confidence,provenance
MSDRG,097,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,098,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,099,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,100,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,101,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,102,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,103,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,113,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,114,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,115,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,116,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,117,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,121,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,122,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,123,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,124,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,125,MDC,02,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,135,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,136,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,137,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,138,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,139,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,140,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,141,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,142,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,143,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,144,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,145,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,146,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,147,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,148,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,149,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,150,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,151,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,152,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,153,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,154,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,155,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,156,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,157,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,158,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,159,MDC,03,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,163,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,164,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,165,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,166,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,167,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,168,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,173,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,175,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,176,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,177,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,178,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,179,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,180,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,181,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,182,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,183,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,184,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,185,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,186,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,187,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,188,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,189,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,190,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,191,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,192,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,193,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,194,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,195,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,196,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,197,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,198,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,199,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,200,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,201,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,202,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,203,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,204,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,205,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,206,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,207,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,208,MDC,04,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,209,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,212,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,213,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,215,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,216,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,217,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,218,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,219,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,220,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,221,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,228,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,229,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,231,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,232,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,233,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,234,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,235,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,236,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,239,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,240,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,241,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,242,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,243,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,244,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,245,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,250,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,251,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,252,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,253,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,254,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,255,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,256,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,257,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,258,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,259,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,260,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,261,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,262,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,263,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,264,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,265,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,266,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,267,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,268,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,269,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,270,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,271,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,272,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,273,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,274,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,275,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,276,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,277,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,278,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,279,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,280,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,281,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,282,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,283,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,284,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,285,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,286,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,287,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,288,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,289,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,290,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,291,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,292,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,293,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,296,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,297,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,298,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,299,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,300,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,301,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,302,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,303,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,304,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,305,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,306,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,307,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,308,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,309,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,310,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,311,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,312,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,313,MDC,05,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
